Module	Section	Sample Name	Source
FastQC	all_sections	ERR6938929_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938929_2_fastqc.zip
FastQC	all_sections	ERR6938931_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938931_1_fastqc.zip
FastQC	all_sections	ERR6938931_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR6938931_2_fastqc.zip
FastQC	all_sections	ERR7226293_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226293_1_fastqc.zip
FastQC	all_sections	ERR7226293_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226293_2_fastqc.zip
FastQC	all_sections	ERR7226295_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226295_1_fastqc.zip
FastQC	all_sections	ERR7226295_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226295_2_fastqc.zip
FastQC	all_sections	ERR7226554_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226554_1_fastqc.zip
FastQC	all_sections	ERR7226554_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226554_2_fastqc.zip
FastQC	all_sections	ERR7226556_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226556_1_fastqc.zip
FastQC	all_sections	ERR7226556_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226556_2_fastqc.zip
FastQC	all_sections	ERR7226586_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226586_1_fastqc.zip
FastQC	all_sections	ERR7226586_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226586_2_fastqc.zip
FastQC	all_sections	ERR7226588_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226588_1_fastqc.zip
FastQC	all_sections	ERR7226588_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226588_2_fastqc.zip
FastQC	all_sections	ERR7226590_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226590_1_fastqc.zip
FastQC	all_sections	ERR7226590_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226590_2_fastqc.zip
FastQC	all_sections	ERR7226592_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226592_1_fastqc.zip
FastQC	all_sections	ERR7226592_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226592_2_fastqc.zip
FastQC	all_sections	ERR7226594_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226594_1_fastqc.zip
FastQC	all_sections	ERR7226594_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226594_2_fastqc.zip
FastQC	all_sections	ERR7226612_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226612_1_fastqc.zip
FastQC	all_sections	ERR7226612_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226612_2_fastqc.zip
FastQC	all_sections	ERR7226614_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226614_1_fastqc.zip
FastQC	all_sections	ERR7226614_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226614_2_fastqc.zip
FastQC	all_sections	ERR7226616_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226616_1_fastqc.zip
FastQC	all_sections	ERR7226616_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226616_2_fastqc.zip
FastQC	all_sections	ERR7226618_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226618_1_fastqc.zip
FastQC	all_sections	ERR7226618_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226618_2_fastqc.zip
FastQC	all_sections	ERR7226620_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226620_1_fastqc.zip
FastQC	all_sections	ERR7226620_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226620_2_fastqc.zip
FastQC	all_sections	ERR7226622_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226622_1_fastqc.zip
FastQC	all_sections	ERR7226622_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226622_2_fastqc.zip
FastQC	all_sections	ERR7226626_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226626_1_fastqc.zip
FastQC	all_sections	ERR7226626_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226626_2_fastqc.zip
FastQC	all_sections	ERR7226644_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226644_1_fastqc.zip
FastQC	all_sections	ERR7226644_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226644_2_fastqc.zip
FastQC	all_sections	ERR7226646_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226646_1_fastqc.zip
FastQC	all_sections	ERR7226646_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226646_2_fastqc.zip
FastQC	all_sections	ERR7226648_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226648_1_fastqc.zip
FastQC	all_sections	ERR7226648_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226648_2_fastqc.zip
FastQC	all_sections	ERR7226650_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226650_1_fastqc.zip
FastQC	all_sections	ERR7226650_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226650_2_fastqc.zip
FastQC	all_sections	ERR7226654_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226654_1_fastqc.zip
FastQC	all_sections	ERR7226654_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226654_2_fastqc.zip
FastQC	all_sections	ERR7226656_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226656_1_fastqc.zip
FastQC	all_sections	ERR7226656_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226656_2_fastqc.zip
FastQC	all_sections	ERR7226658_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226658_1_fastqc.zip
FastQC	all_sections	ERR7226658_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226658_2_fastqc.zip
FastQC	all_sections	ERR7226676_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226676_1_fastqc.zip
FastQC	all_sections	ERR7226676_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226676_2_fastqc.zip
FastQC	all_sections	ERR7226678_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226678_1_fastqc.zip
FastQC	all_sections	ERR7226678_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226678_2_fastqc.zip
FastQC	all_sections	ERR7226680_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226680_1_fastqc.zip
FastQC	all_sections	ERR7226680_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226680_2_fastqc.zip
FastQC	all_sections	ERR7226688_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226688_1_fastqc.zip
FastQC	all_sections	ERR7226688_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226688_2_fastqc.zip
FastQC	all_sections	ERR7226690_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226690_1_fastqc.zip
FastQC	all_sections	ERR7226690_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR7226690_2_fastqc.zip
FastQC	all_sections	ERR8024946_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR8024946_1_fastqc.zip
FastQC	all_sections	ERR8024946_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR8024946_2_fastqc.zip
FastQC	all_sections	ERR8024947_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR8024947_1_fastqc.zip
FastQC	all_sections	ERR8024947_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR8024947_2_fastqc.zip
FastQC	all_sections	ERR8024950_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR8024950_1_fastqc.zip
FastQC	all_sections	ERR8024950_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR8024950_2_fastqc.zip
FastQC	all_sections	ERR8024951_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR8024951_1_fastqc.zip
FastQC	all_sections	ERR8024951_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR8024951_2_fastqc.zip
FastQC	all_sections	ERR8024959_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR8024959_1_fastqc.zip
FastQC	all_sections	ERR8024959_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR8024959_2_fastqc.zip
FastQC	all_sections	ERR10710700_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10710700_1_fastqc.zip
FastQC	all_sections	ERR10710700_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10710700_2_fastqc.zip
FastQC	all_sections	ERR10710702_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10710702_1_fastqc.zip
FastQC	all_sections	ERR10710702_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10710702_2_fastqc.zip
FastQC	all_sections	ERR10710703_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10710703_1_fastqc.zip
FastQC	all_sections	ERR10710703_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10710703_2_fastqc.zip
FastQC	all_sections	ERR10710705_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10710705_1_fastqc.zip
FastQC	all_sections	ERR10710705_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10710705_2_fastqc.zip
FastQC	all_sections	ERR10710706_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10710706_1_fastqc.zip
FastQC	all_sections	ERR10710706_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10710706_2_fastqc.zip
FastQC	all_sections	ERR10710707_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10710707_1_fastqc.zip
FastQC	all_sections	ERR10710707_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10710707_2_fastqc.zip
FastQC	all_sections	ERR10710709_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10710709_1_fastqc.zip
FastQC	all_sections	ERR10710709_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10710709_2_fastqc.zip
FastQC	all_sections	ERR10782663_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782663_1_fastqc.zip
FastQC	all_sections	ERR10782663_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782663_2_fastqc.zip
FastQC	all_sections	ERR10782668_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782668_1_fastqc.zip
FastQC	all_sections	ERR10782668_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782668_2_fastqc.zip
FastQC	all_sections	ERR10782671_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782671_1_fastqc.zip
FastQC	all_sections	ERR10782671_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782671_2_fastqc.zip
FastQC	all_sections	ERR10782676_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782676_1_fastqc.zip
FastQC	all_sections	ERR10782676_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782676_2_fastqc.zip
FastQC	all_sections	ERR10782680_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782680_1_fastqc.zip
FastQC	all_sections	ERR10782680_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782680_2_fastqc.zip
FastQC	all_sections	ERR10782688_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782688_1_fastqc.zip
FastQC	all_sections	ERR10782688_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782688_2_fastqc.zip
FastQC	all_sections	ERR10782695_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782695_1_fastqc.zip
FastQC	all_sections	ERR10782695_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782695_2_fastqc.zip
FastQC	all_sections	ERR10782717_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782717_1_fastqc.zip
FastQC	all_sections	ERR10782717_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782717_2_fastqc.zip
FastQC	all_sections	ERR10782743_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782743_1_fastqc.zip
FastQC	all_sections	ERR10782743_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10782743_2_fastqc.zip
FastQC	all_sections	ERR10783123_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783123_1_fastqc.zip
FastQC	all_sections	ERR10783123_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783123_2_fastqc.zip
FastQC	all_sections	ERR10783128_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783128_1_fastqc.zip
FastQC	all_sections	ERR10783128_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783128_2_fastqc.zip
FastQC	all_sections	ERR10783132_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783132_1_fastqc.zip
FastQC	all_sections	ERR10783132_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783132_2_fastqc.zip
FastQC	all_sections	ERR10783138_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783138_1_fastqc.zip
FastQC	all_sections	ERR10783138_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783138_2_fastqc.zip
FastQC	all_sections	ERR10783144_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783144_1_fastqc.zip
FastQC	all_sections	ERR10783144_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783144_2_fastqc.zip
FastQC	all_sections	ERR10783153_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783153_1_fastqc.zip
FastQC	all_sections	ERR10783153_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783153_2_fastqc.zip
FastQC	all_sections	ERR10783156_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783156_1_fastqc.zip
FastQC	all_sections	ERR10783156_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783156_2_fastqc.zip
FastQC	all_sections	ERR10783159_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783159_1_fastqc.zip
FastQC	all_sections	ERR10783159_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783159_2_fastqc.zip
FastQC	all_sections	ERR10783163_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783163_1_fastqc.zip
FastQC	all_sections	ERR10783163_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783163_2_fastqc.zip
FastQC	all_sections	ERR10783166_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783166_1_fastqc.zip
FastQC	all_sections	ERR10783166_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783166_2_fastqc.zip
FastQC	all_sections	ERR10783178_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783178_1_fastqc.zip
FastQC	all_sections	ERR10783178_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10783178_2_fastqc.zip
FastQC	all_sections	ERR10787957_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10787957_1_fastqc.zip
FastQC	all_sections	ERR10787957_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10787957_2_fastqc.zip
FastQC	all_sections	ERR10787959_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10787959_1_fastqc.zip
FastQC	all_sections	ERR10787959_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10787959_2_fastqc.zip
FastQC	all_sections	ERR10787961_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10787961_1_fastqc.zip
FastQC	all_sections	ERR10787961_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10787961_2_fastqc.zip
FastQC	all_sections	ERR10788033_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10788033_1_fastqc.zip
FastQC	all_sections	ERR10788033_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10788033_2_fastqc.zip
FastQC	all_sections	ERR10788115_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10788115_1_fastqc.zip
FastQC	all_sections	ERR10788115_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10788115_2_fastqc.zip
FastQC	all_sections	ERR10788118_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10788118_1_fastqc.zip
FastQC	all_sections	ERR10788118_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10788118_2_fastqc.zip
FastQC	all_sections	ERR10788121_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10788121_1_fastqc.zip
FastQC	all_sections	ERR10788121_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10788121_2_fastqc.zip
FastQC	all_sections	ERR10794274_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10794274_1_fastqc.zip
FastQC	all_sections	ERR10794274_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10794274_2_fastqc.zip
FastQC	all_sections	ERR10794308_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10794308_1_fastqc.zip
FastQC	all_sections	ERR10794308_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10794308_2_fastqc.zip
FastQC	all_sections	ERR10794316_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10794316_1_fastqc.zip
FastQC	all_sections	ERR10794316_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10794316_2_fastqc.zip
FastQC	all_sections	ERR10794327_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10794327_1_fastqc.zip
FastQC	all_sections	ERR10794327_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10794327_2_fastqc.zip
FastQC	all_sections	ERR10802836_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10802836_1_fastqc.zip
FastQC	all_sections	ERR10802836_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10802836_2_fastqc.zip
FastQC	all_sections	ERR10802837_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10802837_1_fastqc.zip
FastQC	all_sections	ERR10802837_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10802837_2_fastqc.zip
FastQC	all_sections	ERR10805899_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10805899_1_fastqc.zip
FastQC	all_sections	ERR10805899_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10805899_2_fastqc.zip
FastQC	all_sections	ERR10808103_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10808103_1_fastqc.zip
FastQC	all_sections	ERR10808103_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10808103_2_fastqc.zip
FastQC	all_sections	ERR10808115_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10808115_1_fastqc.zip
FastQC	all_sections	ERR10808115_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10808115_2_fastqc.zip
FastQC	all_sections	ERR10808136_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10808136_1_fastqc.zip
FastQC	all_sections	ERR10808136_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10808136_2_fastqc.zip
FastQC	all_sections	ERR10809417_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10809417_1_fastqc.zip
FastQC	all_sections	ERR10809417_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10809417_2_fastqc.zip
FastQC	all_sections	ERR10809418_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10809418_1_fastqc.zip
FastQC	all_sections	ERR10809418_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10809418_2_fastqc.zip
FastQC	all_sections	ERR10812834_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812834_1_fastqc.zip
FastQC	all_sections	ERR10812834_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812834_2_fastqc.zip
FastQC	all_sections	ERR10812835_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812835_1_fastqc.zip
FastQC	all_sections	ERR10812835_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812835_2_fastqc.zip
FastQC	all_sections	ERR10812836_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812836_1_fastqc.zip
FastQC	all_sections	ERR10812836_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812836_2_fastqc.zip
FastQC	all_sections	ERR10812837_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812837_1_fastqc.zip
FastQC	all_sections	ERR10812837_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812837_2_fastqc.zip
FastQC	all_sections	ERR10812838_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812838_1_fastqc.zip
FastQC	all_sections	ERR10812838_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812838_2_fastqc.zip
FastQC	all_sections	ERR10812839_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812839_1_fastqc.zip
FastQC	all_sections	ERR10812839_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812839_2_fastqc.zip
FastQC	all_sections	ERR10812840_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812840_1_fastqc.zip
FastQC	all_sections	ERR10812840_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812840_2_fastqc.zip
FastQC	all_sections	ERR10812841_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812841_1_fastqc.zip
FastQC	all_sections	ERR10812841_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812841_2_fastqc.zip
FastQC	all_sections	ERR10812867_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812867_1_fastqc.zip
FastQC	all_sections	ERR10812867_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812867_2_fastqc.zip
FastQC	all_sections	ERR10812868_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812868_1_fastqc.zip
FastQC	all_sections	ERR10812868_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812868_2_fastqc.zip
FastQC	all_sections	ERR10812869_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812869_1_fastqc.zip
FastQC	all_sections	ERR10812869_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812869_2_fastqc.zip
FastQC	all_sections	ERR10812870_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812870_1_fastqc.zip
FastQC	all_sections	ERR10812870_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812870_2_fastqc.zip
FastQC	all_sections	ERR10812871_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812871_1_fastqc.zip
FastQC	all_sections	ERR10812871_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812871_2_fastqc.zip
FastQC	all_sections	ERR10812872_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812872_1_fastqc.zip
FastQC	all_sections	ERR10812872_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812872_2_fastqc.zip
FastQC	all_sections	ERR10812873_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812873_1_fastqc.zip
FastQC	all_sections	ERR10812873_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10812873_2_fastqc.zip
FastQC	all_sections	ERR10820997_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10820997_1_fastqc.zip
FastQC	all_sections	ERR10820997_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10820997_2_fastqc.zip
FastQC	all_sections	ERR10852925_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852925_1_fastqc.zip
FastQC	all_sections	ERR10852925_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852925_2_fastqc.zip
FastQC	all_sections	ERR10852926_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852926_1_fastqc.zip
FastQC	all_sections	ERR10852926_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852926_2_fastqc.zip
FastQC	all_sections	ERR10852929_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852929_1_fastqc.zip
FastQC	all_sections	ERR10852929_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852929_2_fastqc.zip
FastQC	all_sections	ERR10852931_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852931_1_fastqc.zip
FastQC	all_sections	ERR10852931_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852931_2_fastqc.zip
FastQC	all_sections	ERR10852932_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852932_1_fastqc.zip
FastQC	all_sections	ERR10852932_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852932_2_fastqc.zip
FastQC	all_sections	ERR10852933_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852933_1_fastqc.zip
FastQC	all_sections	ERR10852933_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852933_2_fastqc.zip
FastQC	all_sections	ERR10852935_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852935_1_fastqc.zip
FastQC	all_sections	ERR10852935_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852935_2_fastqc.zip
FastQC	all_sections	ERR10852936_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852936_1_fastqc.zip
FastQC	all_sections	ERR10852936_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852936_2_fastqc.zip
FastQC	all_sections	ERR10852938_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852938_1_fastqc.zip
FastQC	all_sections	ERR10852938_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852938_2_fastqc.zip
FastQC	all_sections	ERR10852993_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852993_1_fastqc.zip
FastQC	all_sections	ERR10852993_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852993_2_fastqc.zip
FastQC	all_sections	ERR10852995_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852995_1_fastqc.zip
FastQC	all_sections	ERR10852995_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852995_2_fastqc.zip
FastQC	all_sections	ERR10852996_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852996_1_fastqc.zip
FastQC	all_sections	ERR10852996_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10852996_2_fastqc.zip
FastQC	all_sections	ERR10853648_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10853648_1_fastqc.zip
FastQC	all_sections	ERR10853648_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10853648_2_fastqc.zip
FastQC	all_sections	ERR10854234_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854234_1_fastqc.zip
FastQC	all_sections	ERR10854234_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854234_2_fastqc.zip
FastQC	all_sections	ERR10854472_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854472_1_fastqc.zip
FastQC	all_sections	ERR10854472_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854472_2_fastqc.zip
FastQC	all_sections	ERR10854473_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854473_1_fastqc.zip
FastQC	all_sections	ERR10854473_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854473_2_fastqc.zip
FastQC	all_sections	ERR10854474_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854474_1_fastqc.zip
FastQC	all_sections	ERR10854474_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854474_2_fastqc.zip
FastQC	all_sections	ERR10854475_1	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854475_1_fastqc.zip
FastQC	all_sections	ERR10854475_2	/home/mario/Project/fastq_372/fastqc_output_folder/ERR10854475_2_fastqc.zip
